==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...
  0%|                   | 0/40943 [00:00<?, ?it/s]
 41%|██▊    | 16754/40943 [10:16<13:36, 29.61it/s]
 41%|██▊    | 16759/40943 [10:16<12:26, 32.40it/s]
 41%|██▊    | 16763/40943 [10:16<12:45, 31.59it/s]
 41%|██▊    | 16769/40943 [10:17<12:57, 31.09it/s]
 41%|██▊    | 16773/40943 [10:17<13:47, 29.21it/s]
 41%|██▊    | 16777/40943 [10:17<15:35, 25.84it/s]
 41%|██▊    | 16781/40943 [10:17<14:07, 28.50it/s]
 41%|██▊    | 16787/40943 [10:17<11:48, 34.08it/s]
 41%|██▊    | 16791/40943 [10:17<15:13, 26.45it/s]
 41%|██▊    | 16796/40943 [10:18<14:42, 27.36it/s]
 41%|██▊    | 16801/40943 [10:18<12:54, 31.19it/s]
 41%|██▊    | 16806/40943 [10:18<11:42, 34.35it/s]
 41%|██▊    | 16810/40943 [10:18<12:27, 32.29it/s]
 41%|██▊    | 16814/40943 [10:18<12:41, 31.67it/s]
 41%|██▉    | 16818/40943 [10:18<12:03, 33.33it/s]
 41%|██▉    | 16822/40943 [10:18<11:37, 34.56it/s]
 41%|██▉    | 16826/40943 [10:18<11:34, 34.71it/s]
 41%|██▉    | 16831/40943 [10:19<11:11, 35.88it/s]
 41%|██▉    | 16835/40943 [10:19<12:51, 31.27it/s]
 41%|██▉    | 16839/40943 [10:19<13:13, 30.37it/s]
 41%|██▉    | 16843/40943 [10:19<12:31, 32.08it/s]
 41%|██▉    | 16847/40943 [10:19<12:26, 32.26it/s]
 41%|██▉    | 16852/40943 [10:19<10:56, 36.68it/s]
 41%|██▉    | 16856/40943 [10:19<11:30, 34.89it/s]
 41%|██▉    | 16862/40943 [10:19<09:53, 40.56it/s]
 41%|██▉    | 16867/40943 [10:20<10:09, 39.49it/s]
 41%|██▉    | 16872/40943 [10:20<10:51, 36.94it/s]
 41%|██▉    | 16876/40943 [10:20<12:52, 31.17it/s]
 41%|██▉    | 16880/40943 [10:20<13:11, 30.42it/s]
 41%|██▉    | 16884/40943 [10:20<13:51, 28.93it/s]
 41%|██▉    | 16888/40943 [10:20<13:41, 29.28it/s]
 41%|██▉    | 16892/40943 [10:21<13:44, 29.18it/s]
 41%|██▉    | 16895/40943 [10:21<17:31, 22.86it/s]
 41%|██▉    | 16898/40943 [10:21<17:11, 23.32it/s]
 41%|██▉    | 16902/40943 [10:21<15:00, 26.71it/s]
 41%|██▉    | 16905/40943 [10:21<16:08, 24.81it/s]
 41%|██▉    | 16909/40943 [10:21<14:46, 27.10it/s]
 41%|██▉    | 16913/40943 [10:21<13:53, 28.83it/s]
 41%|██▉    | 16919/40943 [10:22<12:04, 33.16it/s]
 41%|██▉    | 16923/40943 [10:22<12:13, 32.73it/s]
 41%|██▉    | 16927/40943 [10:22<11:59, 33.38it/s]
 41%|██▉    | 16934/40943 [10:22<10:02, 39.87it/s]
 41%|██▉    | 16939/40943 [10:22<10:20, 38.71it/s]
 41%|██▉    | 16943/40943 [10:22<14:23, 27.81it/s]
 41%|██▉    | 16947/40943 [10:22<14:05, 28.38it/s]
 41%|██▉    | 16951/40943 [10:23<15:33, 25.71it/s]
 41%|██▉    | 16955/40943 [10:23<15:44, 25.40it/s]
 41%|██▉    | 16962/40943 [10:23<12:15, 32.61it/s]
 41%|██▉    | 16966/40943 [10:23<15:04, 26.51it/s]
 41%|██▉    | 16969/40943 [10:23<16:21, 24.42it/s]
 41%|██▉    | 16972/40943 [10:23<17:30, 22.82it/s]
 41%|██▉    | 16976/40943 [10:24<15:26, 25.87it/s]
 41%|██▉    | 16982/40943 [10:24<12:42, 31.41it/s]
 41%|██▉    | 16986/40943 [10:24<17:34, 22.72it/s]
 42%|██▉    | 16993/40943 [10:24<12:59, 30.74it/s]
 42%|██▉    | 16997/40943 [10:24<14:28, 27.57it/s]
 42%|██▉    | 17001/40943 [10:24<14:39, 27.21it/s]
 42%|██▉    | 17007/40943 [10:25<11:47, 33.84it/s]
 42%|██▉    | 17011/40943 [10:25<13:08, 30.36it/s]
 42%|██▉    | 17015/40943 [10:25<14:04, 28.35it/s]
 42%|██▉    | 17019/40943 [10:25<14:28, 27.54it/s]
 42%|██▉    | 17024/40943 [10:25<12:39, 31.50it/s]
 42%|██▉    | 17028/40943 [10:25<13:40, 29.14it/s]
 42%|██▉    | 17032/40943 [10:25<13:47, 28.89it/s]
 42%|██▉    | 17037/40943 [10:26<12:33, 31.73it/s]
 42%|██▉    | 17041/40943 [10:26<13:34, 29.34it/s]
 42%|██▉    | 17046/40943 [10:26<13:05, 30.41it/s]
 42%|██▉    | 17050/40943 [10:26<14:22, 27.72it/s]
 42%|██▉    | 17054/40943 [10:26<13:23, 29.74it/s]
 42%|██▉    | 17058/40943 [10:26<12:35, 31.60it/s]
 42%|██▉    | 17062/40943 [10:26<14:40, 27.12it/s]
 42%|██▉    | 17067/40943 [10:27<12:46, 31.16it/s]
 42%|██▉    | 17072/40943 [10:27<12:02, 33.05it/s]
 42%|██▉    | 17076/40943 [10:27<12:53, 30.86it/s]
 42%|██▉    | 17080/40943 [10:27<15:41, 25.33it/s]
 42%|██▉    | 17084/40943 [10:27<14:45, 26.95it/s]
 42%|██▉    | 17087/40943 [10:27<14:49, 26.82it/s]
 42%|██▉    | 17095/40943 [10:27<10:16, 38.71it/s]
 42%|██▉    | 17100/40943 [10:28<12:57, 30.66it/s]
 42%|██▉    | 17104/40943 [10:28<12:55, 30.72it/s]
 42%|██▉    | 17108/40943 [10:28<13:47, 28.82it/s]
 42%|██▉    | 17112/40943 [10:28<15:52, 25.03it/s]
 42%|██▉    | 17115/40943 [10:28<15:25, 25.74it/s]
 42%|██▉    | 17119/40943 [10:28<14:30, 27.37it/s]
 42%|██▉    | 17124/40943 [10:29<12:51, 30.88it/s]
 42%|██▉    | 17130/40943 [10:29<10:47, 36.79it/s]
 42%|██▉    | 17134/40943 [10:29<12:27, 31.87it/s]
 42%|██▉    | 17138/40943 [10:29<13:40, 29.00it/s]
 42%|██▉    | 17142/40943 [10:29<12:59, 30.54it/s]
 42%|██▉    | 17147/40943 [10:29<11:40, 33.96it/s]
 42%|██▉    | 17151/40943 [10:29<12:34, 31.55it/s]
 42%|██▉    | 17155/40943 [10:30<16:08, 24.57it/s]
 42%|██▉    | 17162/40943 [10:30<12:16, 32.27it/s]
 42%|██▉    | 17166/40943 [10:30<11:59, 33.02it/s]
 42%|██▉    | 17171/40943 [10:30<11:06, 35.66it/s]
 42%|██▉    | 17175/40943 [10:30<10:56, 36.23it/s]
 42%|██▉    | 17179/40943 [10:30<12:31, 31.61it/s]
 42%|██▉    | 17185/40943 [10:30<11:29, 34.45it/s]
 42%|██▉    | 17190/40943 [10:31<11:53, 33.28it/s]
 42%|██▉    | 17194/40943 [10:31<11:34, 34.18it/s]
 42%|██▉    | 17198/40943 [10:31<11:10, 35.40it/s]
 42%|██▉    | 17203/40943 [10:31<11:31, 34.35it/s]
 42%|██▉    | 17207/40943 [10:31<14:36, 27.09it/s]
 42%|██▉    | 17213/40943 [10:31<12:30, 31.60it/s]
 42%|██▉    | 17220/40943 [10:31<10:27, 37.80it/s]
 42%|██▉    | 17225/40943 [10:32<11:16, 35.07it/s]
 42%|██▉    | 17229/40943 [10:32<12:40, 31.17it/s]
 42%|██▉    | 17233/40943 [10:32<13:40, 28.90it/s]
 42%|██▉    | 17237/40943 [10:32<13:11, 29.96it/s]
 42%|██▉    | 17241/40943 [10:32<12:33, 31.47it/s]
 42%|██▉    | 17245/40943 [10:32<14:09, 27.91it/s]
 42%|██▉    | 17248/40943 [10:32<14:47, 26.71it/s]
 42%|██▉    | 17251/40943 [10:33<18:08, 21.76it/s]
 42%|██▉    | 17254/40943 [10:33<18:37, 21.19it/s]
 42%|██▉    | 17257/40943 [10:33<17:51, 22.10it/s]
 42%|██▉    | 17263/40943 [10:33<13:09, 30.00it/s]
 42%|██▉    | 17267/40943 [10:33<13:44, 28.71it/s]
 42%|██▉    | 17271/40943 [10:33<13:16, 29.74it/s]
 42%|██▉    | 17275/40943 [10:34<15:59, 24.67it/s]
 42%|██▉    | 17278/40943 [10:34<16:20, 24.13it/s]
 42%|██▉    | 17281/40943 [10:34<15:40, 25.16it/s]
 42%|██▉    | 17284/40943 [10:34<15:44, 25.05it/s]
 42%|██▉    | 17287/40943 [10:34<17:09, 22.98it/s]
 42%|██▉    | 17294/40943 [10:34<12:36, 31.26it/s]
 42%|██▉    | 17298/40943 [10:34<13:02, 30.21it/s]
 42%|██▉    | 17302/40943 [10:34<12:19, 31.98it/s]
 42%|██▉    | 17306/40943 [10:35<13:26, 29.31it/s]
 42%|██▉    | 17310/40943 [10:35<13:12, 29.82it/s]
 42%|██▉    | 17315/40943 [10:35<11:27, 34.36it/s]
 42%|██▉    | 17319/40943 [10:35<11:33, 34.06it/s]
 42%|██▉    | 17323/40943 [10:35<12:38, 31.13it/s]
 42%|██▉    | 17328/40943 [10:35<11:55, 32.99it/s]
 42%|██▉    | 17334/40943 [10:35<10:16, 38.27it/s]
 42%|██▉    | 17338/40943 [10:36<11:20, 34.70it/s]
 42%|██▉    | 17342/40943 [10:36<11:25, 34.41it/s]
 42%|██▉    | 17346/40943 [10:36<10:59, 35.77it/s]
 42%|██▉    | 17350/40943 [10:36<11:07, 35.33it/s]
 42%|██▉    | 17354/40943 [10:36<10:46, 36.49it/s]
 42%|██▉    | 17358/40943 [10:36<14:42, 26.73it/s]
 42%|██▉    | 17362/40943 [10:36<14:53, 26.40it/s]
 42%|██▉    | 17365/40943 [10:37<15:59, 24.57it/s]
 42%|██▉    | 17369/40943 [10:37<14:23, 27.28it/s]
 42%|██▉    | 17372/40943 [10:37<15:01, 26.14it/s]
 42%|██▉    | 17375/40943 [10:37<15:11, 25.85it/s]
 42%|██▉    | 17378/40943 [10:37<15:24, 25.48it/s]
 42%|██▉    | 17382/40943 [10:37<14:15, 27.53it/s]
 42%|██▉    | 17385/40943 [10:37<16:25, 23.89it/s]
 42%|██▉    | 17389/40943 [10:37<14:26, 27.18it/s]
 42%|██▉    | 17393/40943 [10:38<13:24, 29.28it/s]
 42%|██▉    | 17397/40943 [10:38<12:45, 30.76it/s]
 43%|██▉    | 17402/40943 [10:38<11:38, 33.72it/s]
 43%|██▉    | 17407/40943 [10:38<10:38, 36.84it/s]
 43%|██▉    | 17411/40943 [10:38<15:12, 25.80it/s]
 43%|██▉    | 17415/40943 [10:38<14:15, 27.50it/s]
 43%|██▉    | 17419/40943 [10:38<13:29, 29.06it/s]
 43%|██▉    | 17423/40943 [10:39<15:18, 25.59it/s]
 43%|██▉    | 17426/40943 [10:39<14:50, 26.42it/s]
 43%|██▉    | 17430/40943 [10:39<13:28, 29.07it/s]
 43%|██▉    | 17434/40943 [10:39<12:43, 30.79it/s]
 43%|██▉    | 17438/40943 [10:39<12:46, 30.66it/s]
 43%|██▉    | 17442/40943 [10:39<13:01, 30.08it/s]
 43%|██▉    | 17450/40943 [10:39<10:48, 36.21it/s]
 43%|██▏  | 17454/40943 [10:42<1:20:44,  4.85it/s]
 43%|██▏  | 17457/40943 [10:43<1:09:46,  5.61it/s]
 43%|██▉    | 17460/40943 [10:43<57:24,  6.82it/s]
 43%|██▉    | 17466/40943 [10:43<37:34, 10.41it/s]
 43%|██▉    | 17470/40943 [10:43<34:25, 11.36it/s]
 43%|██▉    | 17473/40943 [10:43<30:07, 12.98it/s]
 43%|██▉    | 17477/40943 [10:43<24:45, 15.80it/s]
 43%|██▉    | 17482/40943 [10:44<22:02, 17.73it/s]
 43%|██▉    | 17488/40943 [10:44<16:45, 23.32it/s]
 43%|██▉    | 17492/40943 [10:44<15:05, 25.89it/s]
 43%|██▉    | 17496/40943 [10:44<14:24, 27.12it/s]
 43%|██▉    | 17500/40943 [10:44<13:22, 29.22it/s]
 43%|██▉    | 17504/40943 [10:44<15:51, 24.63it/s]
 43%|██▉    | 17508/40943 [10:44<15:28, 25.24it/s]
 43%|██▉    | 17515/40943 [10:44<11:29, 33.98it/s]
 43%|██▉    | 17519/40943 [10:45<13:23, 29.14it/s]
 43%|██▉    | 17526/40943 [10:45<11:12, 34.82it/s]
 43%|██▉    | 17531/40943 [10:45<11:58, 32.59it/s]
 43%|██▉    | 17536/40943 [10:45<12:31, 31.14it/s]
 43%|██▉    | 17540/40943 [10:45<12:19, 31.67it/s]
 43%|██▉    | 17544/40943 [10:45<13:52, 28.11it/s]
 43%|███    | 17551/40943 [10:46<11:40, 33.38it/s]
 43%|███    | 17555/40943 [10:46<12:59, 30.01it/s]
 43%|███    | 17559/40943 [10:46<15:01, 25.95it/s]
 43%|███    | 17564/40943 [10:46<13:20, 29.20it/s]
 43%|███    | 17568/40943 [10:46<12:43, 30.63it/s]
 43%|███    | 17572/40943 [10:46<12:58, 30.03it/s]
 43%|███    | 17576/40943 [10:47<13:13, 29.47it/s]
 43%|███    | 17580/40943 [10:47<12:34, 30.97it/s]
 43%|███    | 17584/40943 [10:47<15:22, 25.31it/s]
 43%|███    | 17588/40943 [10:47<13:52, 28.04it/s]
 43%|███    | 17592/40943 [10:47<14:57, 26.01it/s]
 43%|███    | 17596/40943 [10:47<13:28, 28.88it/s]
 43%|███    | 17600/40943 [10:47<13:32, 28.72it/s]
 43%|███    | 17605/40943 [10:48<11:38, 33.43it/s]
 43%|███    | 17609/40943 [10:48<11:33, 33.64it/s]
 43%|███    | 17613/40943 [10:48<12:33, 30.96it/s]
 43%|███    | 17617/40943 [10:48<14:55, 26.05it/s]
 43%|███    | 17624/40943 [10:48<13:27, 28.87it/s]
 43%|███    | 17628/40943 [10:48<15:09, 25.62it/s]
 43%|███    | 17631/40943 [10:49<15:08, 25.67it/s]
 43%|███    | 17635/40943 [10:49<13:36, 28.54it/s]
 43%|███    | 17639/40943 [10:49<14:00, 27.74it/s]
 43%|███    | 17645/40943 [10:49<11:45, 33.02it/s]
 43%|███    | 17649/40943 [10:49<11:12, 34.64it/s]
 43%|███    | 17654/40943 [10:49<10:14, 37.90it/s]
 43%|███    | 17658/40943 [10:49<13:18, 29.17it/s]
 43%|███    | 17663/40943 [10:50<14:27, 26.84it/s]
 43%|███    | 17667/40943 [10:50<13:15, 29.27it/s]
 43%|███    | 17674/40943 [10:50<10:12, 38.01it/s]
 43%|███    | 17679/40943 [10:50<10:42, 36.19it/s]
 43%|███    | 17683/40943 [10:50<12:12, 31.77it/s]
 43%|███    | 17687/40943 [10:50<14:01, 27.64it/s]
 43%|███    | 17691/40943 [10:50<14:48, 26.18it/s]
 43%|███    | 17694/40943 [10:51<14:55, 25.95it/s]
 43%|███    | 17700/40943 [10:51<11:55, 32.50it/s]
 43%|███    | 17708/40943 [10:51<09:20, 41.42it/s]
 43%|███    | 17713/40943 [10:51<10:46, 35.92it/s]
 43%|███    | 17717/40943 [10:51<11:22, 34.04it/s]
 43%|███    | 17721/40943 [10:51<11:52, 32.61it/s]
 43%|███    | 17725/40943 [10:51<11:25, 33.89it/s]
 43%|███    | 17729/40943 [10:52<11:44, 32.97it/s]
 43%|███    | 17733/40943 [10:52<12:55, 29.92it/s]
 43%|███    | 17739/40943 [10:52<11:33, 33.48it/s]
 43%|███    | 17744/40943 [10:52<12:45, 30.29it/s]
 43%|███    | 17748/40943 [10:52<15:58, 24.21it/s]
 43%|███    | 17753/40943 [10:52<13:36, 28.38it/s]
 43%|███    | 17757/40943 [10:53<16:38, 23.21it/s]
 43%|███    | 17761/40943 [10:53<15:00, 25.75it/s]
 43%|███    | 17764/40943 [10:53<15:34, 24.81it/s]
 43%|███    | 17767/40943 [10:53<17:23, 22.20it/s]
 43%|███    | 17774/40943 [10:53<14:52, 25.96it/s]
 43%|███    | 17779/40943 [10:53<13:30, 28.59it/s]
 43%|███    | 17783/40943 [10:54<14:21, 26.89it/s]
 43%|███    | 17789/40943 [10:54<11:44, 32.85it/s]
 43%|███    | 17793/40943 [10:54<12:11, 31.67it/s]
 43%|███    | 17797/40943 [10:54<14:16, 27.03it/s]
 43%|███    | 17800/40943 [10:54<17:26, 22.12it/s]
 43%|███    | 17804/40943 [10:54<15:21, 25.11it/s]
 43%|███    | 17809/40943 [10:55<13:42, 28.11it/s]
 44%|███    | 17813/40943 [10:55<14:05, 27.37it/s]
 44%|███    | 17816/40943 [10:55<15:20, 25.13it/s]
 44%|███    | 17819/40943 [10:55<16:59, 22.67it/s]
 44%|███    | 17823/40943 [10:55<14:54, 25.86it/s]
 44%|███    | 17826/40943 [10:55<15:21, 25.08it/s]
 44%|███    | 17829/40943 [10:55<16:10, 23.81it/s]
 44%|███    | 17838/40943 [10:56<10:25, 36.95it/s]
 44%|███    | 17842/40943 [10:56<10:57, 35.15it/s]
 44%|███    | 17846/40943 [10:56<12:59, 29.62it/s]
 44%|███    | 17850/40943 [10:56<12:31, 30.74it/s]
 44%|███    | 17855/40943 [10:56<13:14, 29.05it/s]
 44%|███    | 17859/40943 [10:56<12:32, 30.68it/s]
 44%|███    | 17863/40943 [10:56<12:02, 31.93it/s]
 44%|███    | 17869/40943 [10:56<10:04, 38.20it/s]
 44%|███    | 17874/40943 [10:57<12:12, 31.50it/s]
 44%|███    | 17878/40943 [10:57<11:58, 32.12it/s]
 44%|███    | 17882/40943 [10:57<14:51, 25.87it/s]
 44%|███    | 17885/40943 [10:57<15:08, 25.37it/s]
 44%|███    | 17888/40943 [10:57<14:47, 25.97it/s]
 44%|███    | 17892/40943 [10:57<13:27, 28.54it/s]
 44%|███    | 17898/40943 [10:58<11:15, 34.13it/s]
 44%|███    | 17902/40943 [10:58<11:05, 34.60it/s]
 44%|███    | 17908/40943 [10:58<09:39, 39.73it/s]
 44%|███    | 17913/40943 [10:58<12:03, 31.85it/s]
 44%|███    | 17917/40943 [10:58<12:13, 31.38it/s]
 44%|███    | 17922/40943 [10:58<12:37, 30.38it/s]
 44%|███    | 17926/40943 [10:58<13:39, 28.07it/s]
 44%|███    | 17934/40943 [10:59<09:58, 38.45it/s]
 44%|███    | 17939/40943 [10:59<10:43, 35.72it/s]
 44%|███    | 17943/40943 [10:59<11:01, 34.77it/s]
 44%|███    | 17947/40943 [10:59<11:09, 34.37it/s]
 44%|███    | 17951/40943 [10:59<11:51, 32.32it/s]
 44%|███    | 17955/40943 [10:59<13:22, 28.64it/s]
 44%|███    | 17960/40943 [10:59<11:50, 32.34it/s]
 44%|███    | 17964/40943 [11:00<13:39, 28.03it/s]
 44%|███    | 17968/40943 [11:00<12:54, 29.67it/s]
 44%|███    | 17972/40943 [11:00<12:20, 31.04it/s]
 44%|███    | 17978/40943 [11:00<12:39, 30.23it/s]
 44%|███    | 17983/40943 [11:00<12:33, 30.48it/s]
 44%|███    | 17987/40943 [11:00<12:28, 30.66it/s]
 44%|███    | 17991/40943 [11:00<12:03, 31.72it/s]
 44%|███    | 17995/40943 [11:01<14:17, 26.76it/s]
 44%|███    | 17998/40943 [11:01<17:23, 21.98it/s]
 44%|███    | 18003/40943 [11:01<14:39, 26.08it/s]
 44%|███    | 18006/40943 [11:01<14:32, 26.28it/s]
 44%|███    | 18009/40943 [11:01<17:30, 21.83it/s]
 44%|███    | 18012/40943 [11:01<17:05, 22.37it/s]
 44%|███    | 18016/40943 [11:02<15:47, 24.19it/s]
 44%|███    | 18020/40943 [11:02<13:47, 27.70it/s]
 44%|███    | 18027/40943 [11:02<10:06, 37.76it/s]
 44%|███    | 18033/40943 [11:02<10:58, 34.77it/s]
 44%|███    | 18039/40943 [11:02<09:29, 40.19it/s]
 44%|███    | 18044/40943 [11:02<10:02, 38.02it/s]
 44%|███    | 18049/40943 [11:02<12:12, 31.25it/s]
 44%|███    | 18053/40943 [11:03<14:24, 26.49it/s]
 44%|███    | 18057/40943 [11:03<14:00, 27.23it/s]
 44%|███    | 18060/40943 [11:03<18:18, 20.83it/s]
 44%|███    | 18064/40943 [11:03<16:20, 23.34it/s]
 44%|███    | 18067/40943 [11:03<16:07, 23.65it/s]
 44%|███    | 18072/40943 [11:03<13:41, 27.82it/s]
 44%|███    | 18076/40943 [11:04<14:10, 26.89it/s]
 44%|███    | 18080/40943 [11:04<14:16, 26.68it/s]
 44%|███    | 18089/40943 [11:04<09:59, 38.14it/s]
 44%|███    | 18094/40943 [11:04<09:53, 38.50it/s]
 44%|███    | 18099/40943 [11:05<17:25, 21.84it/s]
 44%|███    | 18103/40943 [11:05<16:11, 23.51it/s]
 44%|███    | 18108/40943 [11:05<13:38, 27.89it/s]
 44%|███    | 18113/40943 [11:05<13:05, 29.08it/s]
 44%|███    | 18117/40943 [11:05<13:20, 28.52it/s]
 44%|███    | 18122/40943 [11:05<11:35, 32.81it/s]
 44%|███    | 18126/40943 [11:05<15:41, 24.23it/s]
 44%|███    | 18136/40943 [11:06<11:07, 34.17it/s]
 44%|███    | 18140/40943 [11:06<10:48, 35.15it/s]
 44%|███    | 18144/40943 [11:06<12:21, 30.76it/s]
 44%|███    | 18148/40943 [11:06<11:42, 32.45it/s]
 44%|███    | 18152/40943 [11:06<11:36, 32.71it/s]
 44%|███    | 18156/40943 [11:06<13:05, 28.99it/s]
 44%|███    | 18160/40943 [11:06<12:51, 29.51it/s]
 44%|███    | 18164/40943 [11:07<13:15, 28.65it/s]
 44%|███    | 18167/40943 [11:07<13:21, 28.40it/s]
 44%|███    | 18172/40943 [11:07<11:50, 32.05it/s]
 44%|███    | 18176/40943 [11:07<14:58, 25.34it/s]
 44%|███    | 18183/40943 [11:07<11:13, 33.80it/s]
 44%|███    | 18191/40943 [11:07<09:01, 42.01it/s]
 44%|███    | 18196/40943 [11:07<09:25, 40.20it/s]
 44%|███    | 18201/40943 [11:08<10:28, 36.19it/s]
 44%|███    | 18208/40943 [11:08<09:00, 42.09it/s]
 44%|███    | 18214/40943 [11:08<09:07, 41.52it/s]
 44%|███    | 18219/40943 [11:08<08:57, 42.26it/s]
 45%|███    | 18224/40943 [11:08<10:48, 35.03it/s]
 45%|███    | 18228/40943 [11:08<11:55, 31.75it/s]
 45%|███    | 18232/40943 [11:09<13:45, 27.51it/s]
 45%|███    | 18238/40943 [11:09<12:18, 30.73it/s]
 45%|███    | 18242/40943 [11:09<12:10, 31.09it/s]
 45%|███    | 18246/40943 [11:09<11:46, 32.14it/s]
 45%|███    | 18250/40943 [11:09<16:17, 23.20it/s]
 45%|███    | 18257/40943 [11:09<14:22, 26.32it/s]
 45%|███    | 18262/40943 [11:10<12:57, 29.19it/s]
 45%|███    | 18266/40943 [11:10<13:43, 27.53it/s]
 45%|███    | 18269/40943 [11:10<13:36, 27.77it/s]
 45%|███    | 18272/40943 [11:10<17:26, 21.66it/s]
 45%|███    | 18275/40943 [11:10<20:35, 18.34it/s]
 45%|███▏   | 18282/40943 [11:10<13:44, 27.50it/s]
 45%|███▏   | 18286/40943 [11:11<15:36, 24.20it/s]
 45%|███▏   | 18291/40943 [11:11<12:59, 29.05it/s]
 45%|███▏   | 18295/40943 [11:11<12:39, 29.83it/s]
 45%|███▏   | 18299/40943 [11:11<15:00, 25.16it/s]
 45%|███▏   | 18304/40943 [11:11<14:20, 26.32it/s]
 45%|███▏   | 18308/40943 [11:11<13:44, 27.47it/s]
 45%|███▏   | 18312/40943 [11:12<14:15, 26.44it/s]
 45%|███▏   | 18315/40943 [11:12<16:16, 23.18it/s]
 45%|███▏   | 18320/40943 [11:12<13:55, 27.08it/s]
 45%|███▏   | 18325/40943 [11:12<12:15, 30.75it/s]
 45%|███▏   | 18330/40943 [11:12<11:09, 33.75it/s]
 45%|███▏   | 18338/40943 [11:12<09:20, 40.31it/s]
 45%|███▏   | 18343/40943 [11:12<09:48, 38.40it/s]
 45%|███▏   | 18348/40943 [11:13<09:40, 38.94it/s]
 45%|███▏   | 18352/40943 [11:13<13:39, 27.55it/s]
 45%|███▏   | 18356/40943 [11:13<13:09, 28.62it/s]
 45%|███▏   | 18360/40943 [11:13<13:11, 28.53it/s]
 45%|███▏   | 18364/40943 [11:13<14:32, 25.89it/s]
 45%|███▏   | 18367/40943 [11:13<15:35, 24.14it/s]
 45%|███▏   | 18370/40943 [11:14<16:48, 22.39it/s]
 45%|███▏   | 18376/40943 [11:14<12:50, 29.30it/s]
 45%|███▏   | 18380/40943 [11:14<14:01, 26.81it/s]
 45%|███▏   | 18387/40943 [11:14<11:44, 32.02it/s]
 45%|███▏   | 18391/40943 [11:14<11:11, 33.58it/s]
 45%|███▏   | 18396/40943 [11:14<10:35, 35.50it/s]
 45%|███▏   | 18400/40943 [11:14<11:09, 33.68it/s]
 45%|███▏   | 18407/40943 [11:15<09:36, 39.07it/s]
 45%|██▏  | 18411/40943 [11:18<1:21:37,  4.60it/s]
 45%|██▏  | 18414/40943 [11:18<1:07:35,  5.56it/s]
 45%|███▏   | 18418/40943 [11:18<51:10,  7.34it/s]
 45%|███▏   | 18424/40943 [11:18<34:44, 10.80it/s]
 45%|███▏   | 18430/40943 [11:18<28:04, 13.36it/s]
 45%|███▏   | 18435/40943 [11:18<22:50, 16.42it/s]
 45%|███▏   | 18442/40943 [11:19<16:24, 22.87it/s]
 45%|███▏   | 18447/40943 [11:19<15:15, 24.58it/s]
 45%|███▏   | 18452/40943 [11:19<14:20, 26.14it/s]
